Actual_Churn,Predicted_Churn,Churn_Probability,Actual_CLV,Predicted_CLV
0,1,0.5745012313852604,61.89847043235094,64.92822934137169
0,0,0.4514403998681699,109.1942723181493,108.43535532510437
0,0,0.25514822886546296,107.41113257332368,104.52431320276928
0,0,0.2233048918656612,169.7627307367092,162.61091793992148
0,0,0.4822916014593616,104.36892159871478,104.36230623488353
0,1,0.5077147156399617,87.80487085354655,89.94003901174982
1,0,0.4776793328648675,185.72891989032098,191.4833534687498
0,0,0.4580201887624773,165.87571468325302,156.9126933243077
0,1,0.5332041221900957,106.56172794903156,113.08464322816317
0,0,0.39583104928548024,94.33297631962334,95.14267966164368
0,0,0.48899024927235774,200.71559728303382,211.2897243690557
0,0,0.35575600799443946,101.86607716499637,94.7571292056525
0,0,0.35838520026552567,69.70361941474931,73.18279492806299
0,0,0.2609155267132818,130.25852561855817,132.3082729750405
0,1,0.5769949882988454,75.8683566373822,74.92858757827577
0,1,0.626989547476696,170.4998394799725,170.52170501552345
0,0,0.4155688744347122,70.89896877893315,72.4528968068351
0,1,0.5583144654926506,141.8262200459256,154.66685384768286
0,0,0.3755666080756871,251.37538139827515,250.84309355580328
0,0,0.3077611153320606,94.0646663347367,91.92600435893767
0,0,0.4876040518897926,141.39911868089877,141.97598237737154
0,1,0.570823577541206,197.83104637514074,199.58772761493591
0,1,0.6162459927548746,255.357773983607,244.8771858033201
0,0,0.42791120244024566,147.19833175798908,153.071991940781
0,0,0.18290143654837196,96.1311239803755,112.47015922361894
0,1,0.535211925002194,203.87044643195063,208.79659667034971
0,0,0.2991567702785785,100.75473050578802,100.29039473070456
0,1,0.6047830653650178,220.28802310155393,222.95341894226098
0,1,0.5956482701388629,215.2387787402998,216.20328164611377
0,0,0.1823894217021696,55.0202850512464,60.538503657233576
0,1,0.5993861485252695,107.25350760227452,110.10947754092699
0,1,0.5942680393749855,124.63935355763446,122.62578994024312
0,0,0.4355497439864635,198.23538378492262,200.70924238084808
0,0,0.43722350077945243,94.96727984176086,101.72176808047666
0,0,0.43779235514729486,94.03782048303835,95.62941563738022
0,1,0.5467790036447805,69.97650328797285,77.3658318126345
0,0,0.382927568808693,122.15018320310433,121.30552551130091
1,0,0.49849340528715763,150.12847197830712,143.00047057212896
0,0,0.23820853867277428,116.3531183694964,125.98643690964212
0,1,0.5700470350310525,67.39850565455056,74.11157040320721
0,0,0.17552836956507034,190.65906057327246,197.97710291001601
1,0,0.4959723080562541,226.6358820350887,216.79871946486423
0,0,0.21335026323327938,175.1418434139541,171.5706088493553
0,0,0.2817005773839501,246.08446877790013,250.2619543950792
0,0,0.49619813617006797,80.67534958844625,83.34768012370998
1,1,0.5205666816058474,97.52558273190874,91.99202825967878
0,0,0.11389432354376891,144.41861904798094,141.39138168308264
0,1,0.5750344827728546,266.9615953160036,266.4308102741256
0,0,0.24549342059663185,71.12318271078291,73.63775460271766
1,1,0.6204594522744097,167.97558358111775,162.8181607480429
0,1,0.5013696829626759,236.18269164219052,239.73691137818415
0,1,0.6156198769531902,58.842572194749124,66.22824079301569
0,0,0.27002287532891317,48.64992758195517,54.139608555021965
0,0,0.4382944333710206,267.05422371083796,267.18848015184096
0,0,0.3953886564086258,138.76568346120706,146.52215236172188
0,0,0.11348460069478314,135.01130011966507,138.85940994287776
1,1,0.5704920206011761,58.67587988192683,50.098365678740166
0,1,0.5080170601856996,103.8129800726285,104.55696710090153
0,1,0.5419700523478174,147.66803610152354,145.69302442928645
0,0,0.13956372074845821,143.4227546232626,147.78206816049243
0,0,0.183105970411404,56.46982129603606,53.40718479866954
0,0,0.4155857375897598,191.80172804180657,196.78922046271236
0,1,0.5940955814346117,90.86213559966268,94.32839483863567
0,0,0.4088814212784506,261.0623997630307,266.41125114294505
0,0,0.4967774439994811,173.74403503769454,177.37171759463664
1,0,0.48583216093109605,196.01297640921112,200.42526627437056
0,0,0.19950395029821852,181.50400682796388,185.2828936293872
0,0,0.49013712213579674,146.327270248646,152.18953757706797
0,0,0.23609553052232077,86.5973507597629,95.096828613169
0,0,0.42529544927886576,115.16660202799922,104.31017722427181
0,0,0.2736969128154023,73.50931937577582,72.52351580274878
0,0,0.2603945128381159,180.51248736490768,175.7205840371198
0,1,0.5375044360599991,193.90668180663764,184.6640695846813
0,1,0.6255143522337856,275.58353511571227,272.7897321776952
0,1,0.5053348108568512,185.68170174579024,172.77712220722503
1,1,0.5592798784016716,262.78780131913277,263.90082454252354
0,0,0.44153278589678513,202.38594521682984,204.40886941598768
0,0,0.3946700539774403,162.7427743362079,168.6859876377586
0,1,0.5110879141760134,54.360797472065805,51.4968163802161
0,1,0.5710393817881989,102.43227522835006,97.82343621582964
0,1,0.5074858975068023,194.39173961294176,195.6062438534618
0,1,0.5817477020459612,209.7178929856528,216.08801203637887
0,0,0.4173832278157251,182.7880614867896,190.92255826613626
0,0,0.4911591651846417,102.07945776047845,98.65021905500151
0,0,0.4580674327282657,105.06126031979177,108.95545586945018
0,0,0.17074744096408515,233.15250901350373,236.77432493887187
0,0,0.4176926676141975,152.19667332360802,149.33279390785128
0,1,0.5688032920817612,144.41059814630526,137.02628156015956
0,1,0.5764125930872883,107.43333094630792,98.34123005963717
0,0,0.28154237203980154,60.19570861142433,66.70116799743857
1,1,0.6120054447671219,123.43303614339298,124.71949691786806
0,0,0.285405221946694,244.50847240516208,248.6983619504207
0,1,0.5743298347873366,220.73909747704647,220.55377468492017
0,0,0.1403481435725534,155.6125054285495,156.1588123087728
0,0,0.29124986299567046,54.492118413907356,52.66434465953995
0,1,0.5800021114053017,208.81365270240062,213.90920453516563
0,0,0.2445386530261198,153.66642448138612,155.90758543579074
0,0,0.39725886332732474,89.32964643685345,85.81263474418685
0,1,0.529648656677689,294.38082276872404,295.234032892519
0,1,0.5494677330057063,266.1142141262851,267.047305780101
0,0,0.45637434414043027,81.0112496343809,81.04193808892185
0,1,0.5448373330921392,101.0069786343616,104.69355177483146
0,0,0.2173105838879913,221.68209778932533,228.89964742253127
0,0,0.4910484010160169,47.88195552239071,59.09047028740792
0,0,0.2983580818297975,176.84428004728466,177.8342122479501
0,1,0.5109968067178393,154.21049712746444,146.2425244419173
0,1,0.514073516023977,83.04887846270857,86.37201108014169
1,0,0.4777993393430747,202.6257060878308,205.59024308106788
0,0,0.4720434607078493,142.8294717565704,136.01966497081722
0,0,0.4466852894363371,217.18599101429038,227.19917299468602
1,0,0.39784172581359434,194.93679157123765,196.21445966174682
